InspectionID,BusinessName,License,Address,City,State,Zip,Latitude,Longitude,DatePerformed,Result,ViolationID,Name,Comments
1235776,"ANDIAMO'S O'HARE, LLC (ANDIAMO'S O'HARE (HILTON O'HARE LOBBY))",1381615,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2013-05-09,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","OBSERVED FOOD DEBRIS IN PREP AREA CABINETS, ON SHELVES AT PREP AREA SALAD STATION AND COOKLINE. MUST CLEAN AND MAINTAIN EQUIPMENT."
1235777,CAFFE MERCATO (CAFFE MERCATO (HILTON O'HARE MAIN LOBBY)),1927556,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2013-05-09,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",OBSERVED FOOD DEBRIS BUILD UP ON EXTERIOR OF EXPOSED HANDWASH BOWL. MUST CLEAN SINK.
1235793,O'HARE BAR (CUBS BAR & GRILL (T3 ROTUNDA)),1621425,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2013-05-16,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",THE FOLLOWING NOT CLEAN- OBSERVED FOOD BUILD UP ON LOWER SIDE OF DISHMACHINE DRAIN BOARDS AND EXTERIOR OF ALL SINKS. MUST CLEAN AND MAINTAIN EQUIPMENT.
1236110,O'HARE BAR (CUBS BAR & GRILL (T3 ROTUNDA)),1621425,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2013-11-21,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",MUST CLEAN AND SANITIZE INTERIOR OF UNUSED COOLER AT MAIN BAR.
1236133,"ANDIAMO'S O'HARE, LLC (ANDIAMO'S O'HARE (HILTON O'HARE LOBBY))",1381615,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2014-01-06,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",OBSERVED FOOD DEBRIS ON EXTERIOR OF SINKS AT BAR. MUST CLEAN AND MAINTAIN EQUIPMENT.
1236134,HILTON O'HARE,1878675,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2014-01-06,Pass w/ Conditions,8,"SANITIZING RINSE FOR EQUIPMENT AND UTENSILS:  CLEAN, PROPER TEMPERATURE, CONCENTRATION, EXPOSURE TIME","HIGH TEMPERATURE TRAY/DISHMACHINE NOT MAINTAINED, FINAL RINSE TEMPERATURE AT 148 F WHILE IN USE. INSTRUCTED MANAGER TO REPAIR SAID MACHINE, FINAL RINSE TEMPERATURE MUST BE 180 F OR ABOVE. INSTRUCTED MANAGER TO WASH, RINSE AND SANITIZE ALL LARGE TRAYS/MULTI-USE EQUIPMENT IN 3-COMPARTMENT SINK. CRITCAL VIOLATION 7-38-030.  TRAY/DISHMACHINE TAGGED BY CDPH AT THIS TIME."
1236134,HILTON O'HARE,1878675,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2014-01-06,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",2ND FLOOR SATELLITE KITCHEN ICE MACHINE INTERIOR WITH SLIGHT CALCIUM BUILD UP. INSTRUCTED MANAGER TO CLEAN AND MAINTAIN INTERIOR OF ICE MACHINE.
1236164,HILTON O'HARE,1878675,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2014-01-27,Pass,8,"SANITIZING RINSE FOR EQUIPMENT AND UTENSILS:  CLEAN, PROPER TEMPERATURE, CONCENTRATION, EXPOSURE TIME","CORRECTED, HIGH TEMPERATURE TRAY/DISHMACHINE FINAL RINSE TEMPERATURE AT 205 F.     TAG REMOVED BY CDPH AT THIS TIME."
1236164,HILTON O'HARE,1878675,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2014-01-27,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",CORRECTED
1271212,RENAISSANCE CHICAGO O'HARE HOTEL,1543307,8500 W BRYN MAWR AVE,CHICAGO,IL,60631,41.9811807248781,-87.8391675577046,2012-06-07,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",Above violation has been corrected at this time of complaint re-inspection on 6/07/2012.
1286022,"ANDIAMO'S O'HARE, LLC (ANDIAMO'S O'HARE (HILTON O'HARE LOBBY))",1381615,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2012-10-22,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","MUST CLEAN AND SANITIZE ALL COOKING EQUIPMENTS,CHOPPING BOARD,SIDES AND EXTERIOR PART OF THE STOVES, GRILL AND DEEP FRYER AND MAINTAIN."
1300348,O'HARE BAR (CUBS BAR & GRILL (T3 ROTUNDA)),1621425,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2012-11-06,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","INSTRUCTED TO DETAIL CLEAN AND MAINTAIN INTERIOR AND EXTERIOR SURFACES OF STOVE/OVEN, GRILL, FRYER, PIPES, PIPE CHASES, CONDUITS, PLUMBING LINE, SHELVES, INTERIOR SURFACES OF DISH MACHINE, PLATE CARTS, WALLS WITH EXCESSIVE GREASE BUILD-UP IN COOKING AREA/KITCHEN."
1335216,RENAISSANCE CHICAGO O'HARE HOTEL,1543307,8500 W BRYN MAWR AVE,CHICAGO,IL,60631,41.9811807248781,-87.8391675577046,2013-04-29,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",INSTRUCTED TO DEFROST AND MAINTAIN DORM FREEZER AT THE ROOM SERVICE AREA OF THE KITCHEN PREP AREA....ALSO INSTRUCTED TO CLEAN UPPER COMPARTMENT OF THE ICE MACHINE AND MAINTAIN.
1335434,HILTON O'HARE,1878675,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2013-05-09,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",INSTRUCTED TO DETAIL CLEAN AND MAINTAIN POTS/PANS AND DISH STORAGE RACKS WITH DUST AND GREASE BUILD UP AT DISH ROOM AREA.----------MUST CLEAN AND MAINTAIN INTERIOR STORAGE CABINET IN MAIN KITCHEN WITH GREASE AND DRIED FOOD DEBRIS.
1335447,O'HARE GASLIGHT CLUB (GASLIGHT CLUB (HILTON O'HARE LOBBY)),43114,4000 N O'HARE FIELD,CHICAGO,IL,60666,41.9704264,-87.9053663,2013-05-09,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",INSTRUCTED TO DETAIL CLEAN AND MAINTAIN ALL SODA GUN HOLDER BEHIND BARS.
1335840,"ANDIAMO'S O'HARE, LLC (ANDIAMO'S O'HARE (HILTON O'HARE LOBBY))",1381615,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2013-05-31,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","OBSERVED FOOD DEBRIS IN PREP AREA CABINETS, ON SHELVES AT PREP AREA SALAD STATION AND COOKLINE. MUST CLEAN AND MAINTAIN EQUIPMENT."
1369495,RENAISSANCE CHICAGO O'HARE HOTEL,2263086,8500 W BRYN MAWR AVE,CHICAGO,IL,60631,41.9811807248781,-87.8391675577046,2013-10-07,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","NOTED HEAVY LIME BUILT UP AT THE EXTERIOR SURFACES OF THE DISH MACHINES. ALSO NOTED FOOD DEBRIS AND DIRT UNDERNEATH SHELVING WITH STEAM TABLE AT THE BASEMENT OF EMPLOYEE CAFETERIA, CLEAN INSIDE ELECTRICAL UNIT OF ALL DEEP FRYERS AT PREP AREAS WITH THICK GREASE AND DIRT. MUST CLEAN AND MAINTAIN"
1424307,O'HARE BAR (CUBS BAR & GRILL (T3 ROTUNDA)),1621425,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2014-06-06,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",CORRECTED
1424318,CHICAGO O'HARE MARRIOTT HOTEL (HARVEST GRILL),34348,8535 W HIGGINS RD,CHICAGO,IL,60631,41.9867885856625,-87.8401241734616,2014-06-11,Pass w/ Conditions,3,"POTENTIALLY HAZARDOUS FOOD MEETS TEMPERATURE REQUIREMENT DURING STORAGE, PREPARATION DISPLAY AND SERVICE","FOUND THE FOLLOWING POTENTIALLY HAZARDOUS FOODS HELD AT IMPROPER TEMPERATURES BETWEEN 44.9 F AND 49.1 F HELD INSIDE REACH IN COOLER #16-DRESSING, PICO DE GALLO, RIBS AND MAYONNAISE. HOWEVER FOUND SAID REACH IN COOLER AMBIENT AIR TEMPERATURE AT 39.7 F. INSTRUCTED MANAGER ALL POTENTIALLY HAZARDOUS FOODS MUST BE HELD AT 40 F OR BELOW IF HELD COLD. MANAGER VOLUNTARILLY DISCARDED ALL OUT OF TEMPERATURE SAID ITEMS. CRITICAL VIOLATION 7-38-005(A)."
1424318,CHICAGO O'HARE MARRIOTT HOTEL (HARVEST GRILL),34348,8535 W HIGGINS RD,CHICAGO,IL,60631,41.9867885856625,-87.8401241734616,2014-06-11,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",THE FOLLOWING NOT CLEAN- OBSERVED FOOD DEBRIS ON SHELVES AT BAKERY AREA AND ACCUMULATED GREASE/FOOD BUILD UP INSIDE FRYERS. INSTRUCTED MANAGER TO CLEAN AND MAINTAIN EQUIPMENT.
1424410,"ANDIAMO'S O'HARE, LLC (ANDIAMO'S O'HARE (HILTON O'HARE LOBBY))",1381615,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2014-08-06,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",OBSERVED CALCIUM BUILD UP AROUND HANDLES OF HANDWASH BOWLS AT PREP AREA. INSTRUCTED MANAGER TO CLEAN AND MAINTAIN SINKS.
1424422,O'HARE GASLIGHT CLUB (GASLIGHT CLUB (HILTON O'HARE LOBBY)),43114,4000 N O'HARE FIELD,CHICAGO,IL,60666,41.9704264,-87.9053663,2014-08-08,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",OBSERVED BUILD UP INSIDE MAIN BAR GUN HOLDER ALSO OBSERVED INTERIOR OF TOP HAT BAR 3-COMPARTMENT SINK NOT CLEAN. INSTRUCTED MANAGER TO CLEAN BAR GUN HOLDER AND 3-COMPARTMENT SINK.
1424428,HILTON O'HARE,1878675,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2014-08-13,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",CORRECTED
1424438,RENAISSANCE CHICAGO O'HARE HOTEL,2263086,8500 W BRYN MAWR AVE,CHICAGO,IL,60631,41.9811807248781,-87.8391675577046,2014-08-15,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","THE FOLLOWING NOT CLEAN- OBSERVED ACCUMULATED FOOD DEBRIS ON LOWER SIDE OF DISHMACHINE DRAINBOARDS, CALCIUM/LIME BUILD UP ON AND ROUND EXPOSED HANDWASH BOWL HANDLES, FOOD DEBRIS ON EXTERIOR OF PREP AREA REACH IN COOLERS AND PREP COOLER DOOR GASKETS WITH FOOD BUILD UP. INSTRUCTED MANAGER TO CLEAN AND MAINTAIN EQUIPMENT."
1424439,RENAISSANCE CHICAGO O'HARE HOTEL (STARBUCKS (MAIN FLOOR)),2278129,8500 W BRYN MAWR AVE,CHICAGO,IL,60631,41.9811807248781,-87.8391675577046,2014-08-15,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",OBSERVED FOOD DEBRIS BUILD UP ON EXTERIOR AND INTERIOR OF SINKS. INSTRUCTED MANAGER TO CLEAN AND MAINTAIN.
1424594,HOLIDAY INN CHICAGO O'HARE (HOLIDAY INN/BAR LOUIE),1518913,5615 N CUMBERLAND AVE,CHICAGO,IL,60631,41.9814281641774,-87.8364343020935,2014-11-05,Pass w/ Conditions,2,FACILITIES TO MAINTAIN PROPER TEMPERATURE,"PREP COOLER UNDER GRILL, PRODUCE WALK IN COOLER AND DRESSING REACH IN COOLER REPAIRED, AMBIENT AIR TEMPERATURE AT 40 F OR BELOW FOR SAID COOLERS."
1424594,HOLIDAY INN CHICAGO O'HARE (HOLIDAY INN/BAR LOUIE),1518913,5615 N CUMBERLAND AVE,CHICAGO,IL,60631,41.9814281641774,-87.8364343020935,2014-11-05,Pass w/ Conditions,8,"SANITIZING RINSE FOR EQUIPMENT AND UTENSILS:  CLEAN, PROPER TEMPERATURE, CONCENTRATION, EXPOSURE TIME","CORRECTED, HIGH TEMPERATURE DISHMACHINE FINAL RINSE TEMPERATURE AT 190 F."
1424594,HOLIDAY INN CHICAGO O'HARE (HOLIDAY INN/BAR LOUIE),1518913,5615 N CUMBERLAND AVE,CHICAGO,IL,60631,41.9814281641774,-87.8364343020935,2014-11-05,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",CORRECTED.
1425186,O'HARE GASLIGHT CLUB (GASLIGHT CLUB (HILTON O'HARE LOBBY)),43114,4000 N O'HARE FIELD,CHICAGO,IL,60666,41.9704264,-87.9053663,2015-11-25,Pass,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS",OBSERVED FOOD DEBRIS ON EXTERIOR OF MEAT SLICER AND ON SPICE SHELF. INSTRUCTED MANAGER TO CLEAN MEAT SLICER AND SPICE SHELF.
1434244,HOLIDAY INN CHICAGO O'HARE (HOLIDAY INN/BAR LOUIE),1518913,5615 N CUMBERLAND AVE,CHICAGO,IL,60631,41.9814281641774,-87.8364343020935,2014-03-24,Pass w/ Conditions,2,FACILITIES TO MAINTAIN PROPER TEMPERATURE,"BURGER PATTIES REACH IN COOLER NOT MAINTAINED, BELOW GRILL, ABIENT AIR TEMPERATURE AT 46.9 F, FOUND BEEF BURGERS/CHICKEN HELD INSIDE SAID COOLER. INSTRUCTED MANAGER COOLER MUST BE REPAIRED, AMBIENT AIR TEMPERATURE MUST BE 40 F OR BELOW. CRITICAL VIOLATION 7-38-005(A)."
1434244,HOLIDAY INN CHICAGO O'HARE (HOLIDAY INN/BAR LOUIE),1518913,5615 N CUMBERLAND AVE,CHICAGO,IL,60631,41.9814281641774,-87.8364343020935,2014-03-24,Pass w/ Conditions,3,"POTENTIALLY HAZARDOUS FOOD MEETS TEMPERATURE REQUIREMENT DURING STORAGE, PREPARATION DISPLAY AND SERVICE","FOUND THE FOLLOWING POTENTIALLY HAZARDOUS FOODS HELD AT IMPROPER TEMPERATURES BETWEEN 46.0 F AND 46.9 F- BEEF BURGERS, TURKEY AND PULLED PORK. INSTRUCTED MANAGER ALL POTENTIALLY HAZARDOUS FOODS MUST BE HELD AT 40 F OR BELOW IF HELD COLD. ALL SAID PONTIALLY HAZARDOUS FOODS VOLUNTARILY DISCARDED AT THIS TIME. CRITICAL VIOLATION 7-38-005(A)."
1532409,CHICAGO O'HARE MARRIOTT HOTEL (HARVEST GRILL),34348,8535 W HIGGINS RD,CHICAGO,IL,60631,41.9867885856625,-87.8401241734616,2015-03-30,Pass w/ Conditions,3,"POTENTIALLY HAZARDOUS FOOD MEETS TEMPERATURE REQUIREMENT DURING STORAGE, PREPARATION DISPLAY AND SERVICE","POTENTIALLY HAZARDOUS FOODS DOES NTO MEET TEMEPRATURE REQUIREMENT DURING STORAGE, PREPARATION AND SERVICE. FOUND CHILI THAT WAS COOKED 3-29-2015 INSIDE WALK-IN COOLER 20 LBS AT 53.9 F TO 55.3 F. INSTRUCTED MANAGER THAT POTENTIAL LYHAZARODUS FOODS MUST MAINTAIN 40 F OR BELOW. MANAGER VOLUNTARILY DENATURED AND DISCARDED. INSTRUCTED MANAGER THAT POTENTIALLY HAZARODUS FOODS MUST BE COOLED FROM 140 F TO 70 F IN 2 HOURS AND 70 F TO 40 F IN 4 HOURS. CRITICAL CITATION ISSUED 7-38-005(A). VALUE $130.00"
1532409,CHICAGO O'HARE MARRIOTT HOTEL (HARVEST GRILL),34348,8535 W HIGGINS RD,CHICAGO,IL,60631,41.9867885856625,-87.8401241734616,2015-03-30,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","CAN OPENER ATTACHED TOP PREP TABLE, GASKET ON 2 COOLER IN BAKERY,EXHAUST HOOD FILTERS IN CAFETERIA,  CUTTING BOARDS ON PREP COUNTER, FOIL ON TO OF STORAGE SHELVES OF COOKING EQUIPMENT, AND DEEP FRYER CABINETS NOT CLEAN. INSTRUCTED TO DETAIL CLEAN AND SANITIZE ALL FOOD CONTACT SURFACES AND REMOVE FOIL FROM SURFACE."
1546969,HILTON O'HARE,1878675,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2015-06-11,Pass w/ Conditions,1,"SOURCE SOUND CONDITION, NO SPOILAGE, FOODS PROPERLY LABELED, SHELLFISH TAGS IN PLACE",SHELLFISH TAGS NOT IN PLACE. OBSERVED CLAMS INSIDE REACH-IN COOLER WITHOUT SHELLFISH TAGS. INSTRUCTED THAT TAGS MUST STAY WITH PRODUCT UNTIL ALL PIECES ARE AERVED AND TAGS MUST BE HELD FOR 90 DAYS. CRITICAL CITATION ISSUED 7-38-005(B).
1546969,HILTON O'HARE,1878675,11601 W TOUHY AVE,CHICAGO,IL,60666,42.0085364008687,-87.9144284392705,2015-06-11,Pass w/ Conditions,33,"FOOD AND NON-FOOD CONTACT EQUIPMENT UTENSILS CLEAN, FREE OF ABRASIVE DETERGENTS","CAN OPENER, SLICER AND STORAGE RACK NOT CLEAN. INSTRUCTED TO DETAIL CLEAN AND SANITIZE ALL FOOD CONTACT SURFACES."
